Time,Voltage,Current,Temperature,State
0.099,11.4088309710317,2.50142389779786,31.6940774148419,0
0.1,11.5294006277868,2.4745210795228,31.7078193640306,0
0.101,11.6230193581858,2.46828407709107,31.721472774065,0
0.102,11.6137047375402,2.48592470472673,31.7350367678932,0
0.103,11.3411643630073,2.45296205054629,31.7485104687492,0
0.104,11.4664056290019,2.51437732825475,31.7618930007072,0
0.105,11.5008591185159,2.48380509211802,31.7751834892396,0
0.106,11.4999261774232,2.55453014450937,31.7883810617779,0
0.107,11.5227778071112,2.5267637330402,31.8014848482753,0
0.108,11.5187842608213,2.50225966912803,31.8144939817735,0
0.109,11.4484243859004,2.55890568077755,31.8274075989712,0
0.11,11.4762433784977,2.5370600775773,31.8402248407956,0
0.111,11.4306403001545,2.5118875749738,31.8529448529767,0
0.112,11.4312057138239,2.45052226736546,31.865566786624,0
0.113,11.5927267530375,2.56377502658058,31.8780897988063,0
0.114,11.3783957734131,2.49184896048393,31.8905130531332,0
0.115,11.4629714224068,2.48153179006905,31.9028357203407,0
0.116,11.3806268169865,2.501491770245,31.9150569788779,0
0.117,11.5631579935572,2.55420022817643,31.9271760154975,0
0.118,11.3896520717069,2.50743909795089,31.9391920258482,0
0.119,11.3285456620803,2.4453339613998,31.9511042150706,0
0.12,11.3692295184205,2.4887010684067,31.9629117983949,0
0.121,11.5527150902633,2.46294023960044,31.9746140017426,0
0.122,11.7115888408177,2.49009524485969,31.9862100623297,0
0.123,11.4402839785603,2.44148121840142,31.9976992292739,0
0.124,11.5804191730798,2.52212590928682,32.0090807642041,0
0.125,11.6591554963118,2.48731563756717,32.0203539418735,0
0.126,11.6193964554083,2.46050864556178,32.0315180507755,0
0.127,11.6591688074369,2.47571368968345,32.042572393763,0
0.128,11.4377714556779,2.56830221579533,32.053516288671,0
0.129,11.6017751449241,2.44495950804124,32.0643490689427,0
0.13,11.4733423423437,2.52887835394228,32.0750700842595,0
0.131,11.3493062285042,2.51281632406195,32.0856787011745,0
0.132,11.4622388270854,2.44441111541708,32.0961743037501,0
0.133,11.5333666507629,2.50575007240154,32.1065562941994,0
0.134,11.6814769100106,2.45706506998749,32.1168240935328,0
0.135,11.5878398180624,2.54464391291261,32.126977142208,0
0.136,11.5233992634999,2.52986402118993,32.1370149007858,0
0.137,11.596683679503,2.49583234468881,32.1469368505898,0
0.138,11.4469499467205,2.45153998622449,32.1567424943724,0
0.139,11.3674789743847,2.47425777364053,32.1664313569858,0
0.14,11.4299640939517,2.47453097673939,32.1760029860587,0
0.141,11.3803134064516,2.51582936186845,32.185456952679,0
0.142,11.5972756784398,2.55992943209826,32.1947928520836,0
0.143,11.4856916986786,2.53454710506161,32.2040103043544,0
0.144,11.3804243280495,2.47329074159112,32.2131089551214,0
0.145,11.478911597266,2.40026888312875,32.2220884762733,0
0.146,11.415307369017,2.45643536341534,32.2309485666767,0
0.147,11.4686776157239,2.50961538358358,32.2396889529025,0
0.148,11.6427851255378,2.43761946461034,32.2483093899621,0
0.149,11.6497662754621,2.48905358882617,32.2568096620523,0
0.15,11.4264865725806,2.56152236111138,32.2651895833103,0
0.151,11.46373764998,2.56768882805831,32.2734489985785,0
0.152,11.543880867552,2.49367618974837,32.2815877841807,0
0.153,11.51318724511,2.57179216476402,32.2896058487097,0
0.154,11.4509818017967,2.51015781135592,32.2975031338265,0
0.155,11.6046514235778,2.51542717637164,32.3052796150721,0
0.156,11.3608353454463,2.50607266341281,32.3129353026938,0
0.157,11.7577673495227,2.45180874554211,32.3204702424842,0
0.158,11.4676589349406,2.48443120261825,32.3278845166353,0
0.159,11.5439504928444,2.49864150876419,32.335178244609,0
0.16,11.4335721316429,2.53011111461396,32.342351584023,0
0.161,11.4025067314655,2.34030518904075,32.3494047315545,0
0.162,11.6183587835222,2.424170506222,32.3563379238615,0
0.163,11.5092147064087,2.53416131257649,32.3631514385236,0
0.164,11.5288564196829,2.49534559027218,32.369845595003,0
0.165,11.5187506199635,2.4715250029892,32.3764207556256,0
0.166,11.5762247305915,2.48461572368587,32.382877326585,0
0.167,11.6809688367052,2.51547034913054,32.3892157589696,0
0.168,11.5739905205676,2.40683215781032,32.3954365498136,0
0.169,11.5766428746443,2.47241046554317,32.4015402431741,0
0.17,11.6322286589753,2.35554817725591,32.4075274312345,0
0.171,11.5986449335518,2.45391287952878,32.4133987554363,0
0.172,11.3942199544162,2.44980886835381,32.4191549076405,0
0.173,11.4832666817085,2.50567280713624,32.4247966313199,0
0.174,11.3476249977757,2.4035932891925,32.4303247227834,0
0.175,11.5687684692833,2.46524417473176,32.4357400324349,0
0.176,11.7013169853714,2.48339429618606,32.4410434660675,0
0.177,11.6695424478194,2.39789107315579,32.446235986195,0
0.178,11.6041024879825,2.44642427328531,32.4513186134226,0
0.179,11.4186765848389,2.4308943673441,32.4562924278588,0
0.18,11.4392155565612,2.41737829419452,32.4611585705697,0
0.181,11.5313790943337,2.39877280107868,32.4659182450782,0
0.182,11.5006836700269,2.3881925503549,32.4705727189108,0
0.183,11.6011233237351,2.36054080085001,32.4751233251929,0
0.184,11.6462312851006,2.39341753266511,32.4795714642959,0
0.185,11.4901384569623,2.36774140161634,32.4839186055382,0
0.186,11.508528914617,2.40961540752151,32.4881662889419,0
0.187,11.6256755903548,2.48787824886608,32.4923161270494,0
0.188,11.5655272464209,2.39254352725475,32.4963698068006,0
0.189,11.3490221795405,2.45370067857537,32.5003290914747,0
0.19,11.4363163786846,2.4273142883754,32.5041958227,0
0.191,11.4426700068182,2.46827699699943,32.5079719225328,0
0.192,11.3857154865344,2.39830864147981,32.5116593956109,0
0.193,11.50056464372,2.3915901731833,32.5152603313828,0
0.194,11.5322491207163,2.38697842167245,32.5187769064175,0
0.195,11.6588739653961,2.33170866237683,32.5222113867987,0
0.196,11.5904832827525,2.49230903928567,32.5255661306049,0
0.197,11.6365041474135,2.31750464416332,32.5288435904814,0
0.198,11.445193728002,2.38089750443661,32.5320463163083,0
0.199,11.5530824319482,2.36709467126047,32.5351769579659,0
0.2,11.6847711558222,2.38750576596872,32.5382382682051,0
0.201,11.4567142201633,2.31076068634199,32.5412331056254,0
0.202,11.5890939171248,2.41983761571011,32.5441644377647,0
0.203,11.6493768069905,2.37744330954045,32.5470353443071,0
0.204,11.418272241351,2.36695553222369,32.5498490204124,0
0.205,11.5712577909621,2.44840750108773,32.5526087801725,0
0.206,11.4319726540243,2.41009111788249,32.5553180602005,0
0.207,11.475337417037,2.46146222733952,32.5579804233566,0
0.208,11.4563318274807,2.44054739899784,32.5605995626176,0
0.209,11.4728429198871,2.34690938318011,32.5631793050949,0
0.21,11.49223076293,2.36106919149282,32.5657236162061,0
0.211,11.43947227457,2.43597385290126,32.5682366040074,0
0.212,11.4603400190556,2.35267578672685,32.5707225236913,0
0.213,11.5732380872141,2.36986623839583,32.5731857822569,0
0.214,11.6901120825769,2.35145189507219,32.5756309433574,0
0.215,11.3688146094897,2.39523367210438,32.5780627323317,0
0.216,11.4956477486233,2.4287970361924,32.5804860414273,0
0.217,11.5568326951497,2.34546399333548,32.582905935217,0
0.218,11.5708805225338,2.35191238354899,32.5853276562204,0
0.219,11.6174425870024,2.42601556341449,32.5877566307311,0
0.22,11.5349920717944,2.46540097137997,32.5901984748591,0
0.221,11.3472991638214,2.42932162052172,32.5926590007918,0
0.222,11.587848525161,2.31512721547123,32.5951442232794,0
0.223,11.6104162370172,2.38268840224076,32.5976603663501,0
0.224,11.4651415334341,2.4044533566353,32.6002138702582,0
0.225,11.4877374703238,2.39527966589581,32.6028113986712,0
0.226,11.4605722738569,2.36840363252823,32.6054598460963,0
0.227,11.5017120062178,2.31058765355581,32.608166345552,0
0.228,11.4238462913132,2.46257868589712,32.6109382764836,0
0.229,11.6353294864144,2.45950210208471,32.6137832729259,0
0.23,11.3943291993518,2.44712999945499,32.6167092319108,0
0.231,11.4765071162859,2.39698175019575,32.6197243221186,0
0.232,11.6458323524808,2.35542741195353,32.6228369927705,0
0.233,11.5509662044301,2.45599986503802,32.6260559827565,0
0.234,11.4750338474576,2.38983162680794,32.6293903299922,0
0.235,11.4672800448698,2.42739559285258,32.6328493809959,0
0.236,11.547247706374,2.50878372826702,32.6364428006747,0
0.237,11.5973395957976,2.50173527411642,32.6401805823048,0
0.238,11.5772764371967,2.44501790560864,32.6440730576914,0
0.239,11.6774502226531,2.48807123284036,32.6481309074858,0
0.24,11.4012055085274,2.44538942235843,32.652365171638,0
0.241,11.4822320958895,2.44858899802888,32.6567872599575,0
0.242,11.295626232402,2.48767607837814,32.6614089627501,0
0.243,11.5371146250172,2.44354233738716,32.666242461496,0
0.244,11.5674852024763,2.61315816095445,32.6713003395281,0
0.245,11.4999704320761,2.5553407101826,32.676595592665,0
0.246,11.3207292789446,2.5040061831855,32.6821416397479,0
0.247,11.2807005927113,2.55433578528684,32.6879523330231,0
0.248,11.666336817041,2.61586850087709,32.6940419683093,0
0.249,11.3565791611159,2.57292815783299,32.7004252948773,0
0.25,11.572248224643,2.5845218167691,32.7071175249678,0
0.251,11.4584573983329,2.64994173635202,32.7141343428629,0
0.252,11.4646427220031,2.70056941345027,32.7214919134208,0
0.253,11.4081761821798,2.6865370863673,32.7292068899753,0
0.254,11.5226987011498,2.66692385915005,32.7372964214943,0
0.255,11.4465515940942,2.70438651671713,32.7457781588855,0
0.256,11.3517406734081,2.69744923177203,32.7546702603252,0
0.257,11.4235164794036,2.6930160058715,32.7639913954856,0
0.258,11.449089224417,2.70237335942594,32.7737607485223,0
0.259,11.4334544539755,2.71663775739955,32.7839980196809,0
0.26,11.4868938588115,2.73488994870327,32.7947234253735,0
0.261,11.4781865440779,2.79988175693986,32.8059576965711,0
0.262,11.1820291960269,2.74277449685745,32.8177220753514,0
0.263,11.3498812290178,2.83941668804491,32.8300383094398,0
0.264,11.4124566640513,2.79455395440131,32.8429286445754,0
0.265,11.4662443631334,2.88197048090082,32.856415814536,0
0.266,11.4821383263591,2.87533315544301,32.8705230286522,0
0.267,11.4622829067844,2.95537923617367,32.8852739566439,0
0.268,11.3647628757982,3.02427306098511,32.9006927106174,0
0.269,11.5414579871924,2.91993247852838,32.9168038240632,0
0.27,11.3104097635565,2.99559884216221,32.9336322277048,0
0.271,11.2382470566666,3.02546539275357,32.9512032220583,0
0.272,11.4217867616851,3.07054524215239,32.9695424465749,0
0.273,11.469383067878,3.11532916822936,32.9886758452521,0
0.274,11.4635708004047,3.11077749531655,33.00862962862,0
0.275,11.4121735434399,3.17738451880465,33.0294302320268,0
0.276,11.4406826876826,3.273582121326,33.0511042701727,0
0.277,11.3621257966133,3.26558152900487,33.0736784878663,0
0.278,11.4958566628039,3.26861429073516,33.0971797070076,0
0.279,11.4673893472736,3.34473929632079,33.1216347698305,0
0.28,11.3340524445999,3.39326021139119,33.1470704784749,0
0.281,11.3956017989702,3.31451010594684,33.1735135309893,0
0.282,11.4207693613954,3.432535503451,33.2009904539075,0
0.283,11.4520507835009,3.57918872312673,33.2295275315771,0
0.284,11.2809834771403,3.52191259488037,33.2591507324592,0
0.285,11.4120479706163,3.5675678755456,33.2898856326611,0
0.286,11.3875298169056,3.67799377039707,33.3217573369986,0
0.287,11.367546696372,3.57982303614409,33.3547903979303,0
0.288,11.3817743513876,3.72412344057215,33.3890087327397,0
0.289,11.2426417612242,3.70798673257311,33.4244355393809,0
0.29,11.3068536996544,3.77808533391181,33.4610932114364,0
0.291,11.3454501220977,3.83856687839825,33.4990032526659,0
0.292,11.1835217986935,3.84118117963052,33.5381861916543,0
0.293,11.0909474145849,3.86324853602654,33.578661497089,0
0.294,11.2761430719836,3.97094502656398,33.6204474942141,0
0.295,11.2215494734164,3.9767632759962,33.6635612830237,0
0.296,11.2375815532491,4.03266283259735,33.7080186587634,0
0.297,11.1823645827966,4.10156463803845,33.7538340353078,0
0.298,11.0900816050423,4.16148342147495,33.8010203719797,0
0.299,11.2140342216251,4.14880865843189,33.8495891043636,0
0.3,11.2500890578312,4.15744424089507,33.8995500796471,0
0.301,11.1769514710777,4.27234707749971,33.9509114969996,0
0.302,11.1174441620122,4.36151025352481,34.0036798534679,0
0.303,11.1257205982619,4.30989057928023,34.057859895829,0
0.304,11.0980091836564,4.410700277595,34.1134545788004,0
0.305,10.9737433586719,4.50117276644536,34.1704650299589,0
0.306,11.1294306313848,4.47139889918143,34.2288905216678,0
0.307,11.2002379380515,4.53596601447586,34.2887284502568,0
0.308,11.0910352077524,4.55810078399454,34.349974322641,0
0.309,11.0199206334874,4.56129772935271,34.4126217505024,0
0.31,11.13390358865,4.61112022458899,34.4766624520984,0
0.311,11.1798679982681,4.63293098163036,34.5420862616973,0
0.312,11.0958357179856,4.72900797488694,34.6088811465784,0
0.313,11.0911808136004,4.87011393118939,34.6770332314756,0
0.314,11.0555390627724,4.83379318563564,34.7465268302824,0
0.315,10.9675549005498,4.94519997521334,34.8173444847812,0
0.316,11.0299831350372,4.86010954144223,34.8894670101069,0
0.317,11.1214565856388,4.92074812269842,34.9628735466069,0
0.318,10.9949331056519,5.07262385100573,35.0375416177149,1
0.319,11.063210552533,4.95759878939984,35.1134471934178,1
0.32,10.9786925998873,4.9994264508641,35.190564758861,1
0.321,11.0360536747919,5.20292502130054,35.2688673876104,1
0.322,10.90747026435,5.1901942175701,35.3483268190656,1
0.323,10.8429294846507,5.18997492100643,35.4289135395058,1
0.324,10.7110757034914,5.21800757245928,35.5105968662351,1
0.325,11.0205956625529,5.30656214156041,35.593345034293,1
0.326,10.9749924502184,5.31858287699629,35.6771252851938,1
0.327,11.0061703520851,5.35830583847807,35.7619039571652,1
0.328,10.9836641042343,5.42645387944012,35.8476465763673,1
0.329,10.7421146607842,5.45219092317203,35.934317948587,1
0.33,10.9236724971972,5.43243904183384,36.0218822509213,1
0.331,11.1004213359588,5.38485459340126,36.1103031229877,1
0.332,10.9937457753984,5.55200021364262,36.1995437572215,1
0.333,10.8794771825338,5.46386913230181,36.2895669878498,1
0.334,10.8417632056682,5.41904294229174,36.3803353781625,1
0.335,10.846216990901,5.59177556149024,36.4718113057291,1
0.336,10.9028612973352,5.60857553035385,36.5639570452456,1
0.337,10.890024995977,5.59937083553752,36.6567348487263,1
0.338,10.7766117687878,5.66322890201285,36.7501070227914,1
0.339,10.8153420981254,5.75132512005966,36.8440360028313,1
0.34,10.8273350377067,5.72492053838513,36.9384844238646,1
0.341,10.9602732385586,5.71824428892018,37.0334151879354,1
0.342,10.9475219460393,5.76213508397638,37.1287915279295,1
0.343,10.8712479700231,5.69757715239866,37.2245770677162,1
0.344,10.7102790941432,5.72906118268638,37.3207358785528,1
0.345,10.8558935029037,5.77239571391317,37.4172325317121,1
0.346,10.9058537794077,5.79036250868424,37.514032147323,1
0.347,10.8039624233124,5.97906055668434,37.611100439431,1
0.348,10.6884384152753,5.91774132179326,37.7084037573125,1
0.349,10.738572595569,5.95852417289612,37.8059091230902,1
0.35,10.8894967682745,5.91398968149322,37.9035842657196,1
0.351,10.8005972214411,5.91063937708175,38.0013976514263,1
0.352,10.8421178104636,6.00530989164558,38.0993185106921,1
0.353,10.8313797639569,6.00361514689306,38.1973168618956,1
0.354,10.8719887062114,5.97909537375243,38.2953635317252,1
0.355,10.8891509468506,5.92731653941257,38.3934301724891,1
0.356,10.8343309806635,6.13752467083933,38.4914892764551,1
0.357,10.8423413068113,6.1497878337572,38.5895141873558,1
0.358,10.8206862876234,6.01044437173478,38.6874791092005,1
0.359,10.6665304249602,6.14109013927085,38.7853591125368,1
0.36,10.8708703561153,6.07825270252501,38.8831301383064,1
0.361,10.880103787312,6.07588195450313,38.9807689994389,1
0.362,10.8055320408913,6.06837545162854,39.0782533803291,1
0.363,10.7460284118873,6.11046049847993,39.1755618343385,1
0.364,10.7106640257442,6.15429255993429,39.2726737794633,1
0.365,10.6085144948953,6.0865044605498,39.3695694923034,1
0.366,10.7655484498101,6.17588612335409,39.4662301004699,1
0.367,10.8209664137126,6.1048820394568,39.5626375735577,1
0.368,10.8540179457248,6.18433065935196,39.6587747128108,1
0.369,10.7432414236605,6.15593593492054,39.7546251396013,1
0.37,10.7054082935132,6.27711600946038,39.8501732828373,1
0.371,10.9236363185892,6.18949575664163,39.945404365412,1
0.372,10.9207469950176,6.2233291651292,40.0403043897987,1
0.373,10.9868257594646,6.26565825608788,40.1348601228936,1
0.374,10.6520063019194,6.2433186927083,40.2290590802009,1
0.375,10.6154984097101,6.23399875570172,40.322889509451,1
0.376,10.7583441160544,6.18348205554327,40.4163403737351,1
0.377,10.7792372097731,6.26074762766438,40.5094013342379,1
0.378,10.8071289593808,6.34594880236732,40.6020627326411,1
0.379,10.6877869249531,6.31806940393269,40.6943155732681,1
0.38,10.715469790122,6.24718059689325,40.7861515050342,1
0.381,10.7029404543783,6.36075846908822,40.8775628032623,1
0.382,10.5351301793427,6.3136927496132,40.9685423514196,1
0.383,10.6485129126164,6.36504836175281,41.0590836228262,1
0.384,10.7359879566074,6.34292592558975,41.149180662383,1
0.385,10.686255796059,6.22645676251728,41.2388280683604,1
0.386,10.8105928514234,6.29609839994695,41.3280209742889,1
0.387,10.784387631512,6.43607418225893,41.4167550309854,1
0.388,10.7535900090014,6.35339716503483,41.5050263887482,1
0.389,10.7844006354007,6.33885536421329,41.592831679749,1
0.39,10.926547145468,6.38948271776325,41.680168000648,1
0.391,10.6946198006487,6.41087282232564,41.7670328954553,1
0.392,10.9849095260714,6.35199146065645,41.8534243386578,1
0.393,10.9031049560535,6.40971913469606,41.9393407186313,1
0.394,10.842585399629,6.33702750426892,42.0247808213507,1
0.395,10.5180405302684,6.37211936095559,42.1097438144138,1
0.396,10.6572613052471,6.38080736918617,42.1942292313885,1
0.397,10.5808760359291,6.42723372673185,42.2782369564937,1
0.398,10.731668471213,6.51927634582637,42.3617672096207,1
0.399,10.6044914853688,6.45884114915105,42.4448205317016,1
0.4,10.665222135234,6.38895379138753,42.5273977704297,1
0.401,10.8559077315893,6.35604124152955,42.6095000663336,1
0.402,10.5842045119449,6.40616722535426,42.6911288392092,1
0.403,10.5212837798968,6.52538538529763,42.7722857749085,1
0.404,10.6301232353777,6.48205263253389,42.8529728124864,1
0.405,10.6781931353992,6.40684925321648,42.9331921317038,1
0.406,10.7711648018167,6.53305901923266,43.0129461408852,1
0.407,10.713549042831,6.42930721526953,43.0922374651284,1
0.408,10.6654552524619,6.47489884723745,43.171068934863,1
0.409,10.7231184065949,6.44674603892139,43.2494435747539,1
0.41,10.5848089764114,6.48627108574764,43.3273645929443,1
0.411,10.7277114620282,6.45769965671221,43.4048353706358,1
0.412,10.8002594612627,6.45990027448011,43.4818594519979,1
0.413,10.6935490293009,6.46491362507055,43.5584405344018,1
0.414,10.8131249565955,6.60877037807293,43.6345824589747,1
0.415,10.6602892668296,6.41175896128078,43.7102892014648,1
0.416,10.7945320697213,6.56820193049933,43.7855648634143,1
0.417,10.5569365385677,6.49887008829784,43.8604136636313,1
0.418,10.6950534956,6.55457441111526,43.9348399299549,1
0.419,10.7465005981627,6.58371971691613,44.0088480913071,1
0.42,10.5837112732872,6.46364220218198,44.0824426700243,1
0.421,10.5398531727137,6.57899668410992,44.1556282744606,1
0.422,10.6273825894367,6.53422268812105,44.2284095918579,1
0.423,10.6595900295627,6.50042630653796,44.3007913814746,1
0.424,10.8201636475798,6.55536654756827,44.3727784679657,1
0.425,10.5829020949857,6.55737435810718,44.4443757350089,1
0.426,10.7868742698275,6.58240246101939,44.5155881191685,1
0.427,10.6555022646602,6.59222561375642,44.586420603991,1
0.428,10.6184938231603,6.56182581514445,44.6568782143263,1
0.429,10.644289213365,6.61958441487873,44.7269660108661,1
0.43,10.8919837905117,6.60263990037532,44.7966890848957,1
0.431,10.615734110436,6.65605960337195,44.8660525532504,1
0.432,10.8276935471128,6.66866660933677,44.935061553472,1
0.433,10.6838175709828,6.57808760734943,45.0037212391587,2
0.434,10.6239603804934,6.59394715926768,45.0720367755013,2
0.435,10.743756834013,6.66646584346825,45.1400133350026,2
0.436,10.6840932732173,6.71952652620811,45.2076560933714,2
0.437,10.6624995182292,6.68826206541656,45.2749702255872,2
0.438,10.7182146068016,6.62859522757735,45.3419609021301,2
0.439,10.6213480596279,6.64449838625928,45.4086332853694,2
0.44,10.8795800695479,6.71968665280894,45.4749925261079,2
0.441,10.6767045993071,6.58840867999111,45.5410437602745,2
0.442,10.7463899196544,6.63758837334209,45.6067921057622,2
0.443,10.7663305277212,6.61566671613525,45.6722426594058,2
0.444,10.5702094537158,6.73051214502266,45.7374004940948,2
0.445,10.8097052546265,6.60356308794272,45.8022706560178,2
0.446,10.7598509382974,6.64547608772447,45.8668581620327,2
0.447,10.5855813630071,6.68003721550439,45.9311679971605,2
0.448,10.6906804731857,6.69902839962348,45.995205112197,2
0.449,10.5665908260422,6.6682012318238,46.058974421439,2
0.45,10.7799397750683,6.64279411472313,46.1224808005226,2
0.451,10.6531179359907,6.68263232237932,46.1857290843676,2
0.452,10.7456167837864,6.68851467957169,46.2487240652263,2
0.453,10.6594338899098,6.65118318793265,46.3114704908334,2
0.454,10.6791689715935,6.64919302796543,46.3739730626525,2
0.455,10.6017972387202,6.7319890338123,46.4362364342171,2
0.456,10.6041524978585,6.76223803701945,46.4982652095633,2
0.457,10.630107411878,6.75993735193465,46.5600639417506,2
0.458,10.8903106559328,6.73901046710981,46.621637131468,2
0.459,10.7336324164924,6.71348622068309,46.6829892257242,2
0.46,10.7015814634165,6.66768572490523,46.7441246166175,2
0.461,10.6991984179968,6.70600582073743,46.8050476401837,2
0.462,10.8828790274261,6.73127023795362,46.8657625753208,2
0.463,10.6875896370928,6.75334522894057,46.9262736427859,2
0.464,10.70617297699,6.7862899109519,46.9865850042651,2
0.465,10.5781211310715,6.79110626050826,47.0467007615111,2
0.466,10.6363989331071,6.82695111232862,47.1066249555498,2
0.467,10.5332579821424,6.80902959020803,47.1663615659515,2
0.468,10.6904390433412,6.72795511883766,47.2259145101666,2
